,city,latitude,longitude,max_temperature,humidity,cloudiness,wind_speed
0,Kapaa,22.08,-159.32,23.0,78,75,2.6
1,Osypenko,46.91,36.83,7.78,100,0,3.13
2,Imbituba,-28.24,-48.67,17.0,63,1,1.0
3,Busselton,-33.65,115.33,25.56,36,39,5.58
4,Bac Lieu,9.29,105.72,31.12,58,37,5.48
5,Chui,-33.7,-53.46,14.2,87,2,1.61
6,Albany,42.6,-73.97,0.0,68,1,1.12
7,Khatanga,71.97,102.5,-0.82,93,100,13.17
8,Przasnysz,53.02,20.88,15.0,30,96,3.6
9,Khāsh,28.22,61.22,27.3,11,100,5.69
10,Barrow,71.29,-156.79,-3.0,92,90,7.2
11,Upernavik,72.79,-56.15,-4.73,86,100,3.43
12,Moranbah,-22.0,148.05,25.37,29,0,4.75
13,Carnarvon,-24.87,113.63,30.0,70,31,7.7
14,Punta Arenas,-53.15,-70.92,5.0,93,20,6.2
15,Severo-Kuril'sk,50.68,156.12,-1.71,93,70,1.99
16,Mahébourg,-20.41,57.7,29.0,66,40,8.7
17,Cidreira,-30.18,-50.21,16.77,75,13,1.74
18,Hamilton,39.18,-84.53,10.0,93,90,1.5
19,Alice Springs,-23.7,133.88,31.0,14,96,3.6
20,Fairbanks,64.84,-147.72,1.67,73,40,1.07
21,Hithadhoo,-0.6,73.08,29.65,67,40,4.06
22,Dillon,34.42,-79.37,11.0,100,1,2.52
23,Belaya Gora,68.53,146.42,-2.78,97,90,2.89
24,Yellowknife,62.46,-114.35,-15.0,65,5,3.6
25,Dikson,73.51,80.55,-6.16,96,100,6.67
26,Nyzhnya Duvanka,49.58,38.17,7.53,51,0,7.34
27,Rikitea,-23.12,-134.97,25.69,81,45,5.22
28,Kuching,1.55,110.33,32.0,66,40,3.1
29,Hobart,-42.88,147.33,15.0,58,75,7.7
30,Port Alfred,-33.59,26.89,24.44,52,96,3.13
31,Prieska,-29.66,22.75,23.16,20,24,6.31
32,Bud,39.45,-86.18,11.11,66,90,4.6
33,Puerto Ayora,-0.74,-90.35,25.56,90,13,0.45
34,Bluff,-46.6,168.33,16.11,80,98,2.24
35,Geraldton,-28.77,114.6,27.0,74,40,6.7
36,Malanje,-9.54,16.34,21.87,65,99,1.57
37,Tuktoyaktuk,69.45,-133.04,-12.2,94,87,5.27
38,Chokurdakh,70.63,147.92,-9.55,96,40,4.8
39,Rawson,-43.3,-65.1,11.75,41,0,4.12
40,Ushuaia,-54.8,-68.3,5.0,85,75,4.1
41,Castlemaine,-37.07,144.22,15.56,42,100,3.42
42,Nizhnevartovsk,60.93,76.55,11.0,97,100,3.0
43,Samarai,-10.62,150.67,26.31,69,28,2.8
44,Jamestown,42.1,-79.24,8.33,64,1,3.1
45,Pueblo,38.25,-104.61,14.0,22,1,11.8
46,Koutiala,12.39,-5.46,32.03,35,58,2.98
47,Bredasdorp,-34.53,20.04,21.0,49,1,11.8
48,Vaini,-21.2,-175.2,23.0,83,20,2.1
49,Codrington,-38.27,141.97,12.27,71,100,3.24
50,The Valley,18.22,-63.06,27.0,78,40,3.1
51,Kirakira,-10.45,161.92,27.76,79,99,2.42
52,Lázaro Cárdenas,17.96,-102.2,22.24,87,22,1.95
53,Sena Madureira,-9.07,-68.66,22.37,88,90,0.46
54,Thunder Bay,48.4,-89.32,-0.56,68,40,2.1
55,Tosya,41.02,34.04,10.29,29,0,2.15
56,Hilo,19.73,-155.09,24.0,73,90,1.5
57,Missoula,47.02,-113.8,-2.0,54,90,5.7
58,Mar del Plata,-38.0,-57.56,13.33,100,95,2.6
59,Mitú,1.2,-70.17,22.11,92,98,0.45
60,Fort Nelson,58.81,-122.7,-3.0,58,90,1.0
61,Cotonou,6.37,2.42,29.0,83,40,0.5
62,Provideniya,64.38,-173.3,-2.1,97,100,2.01
63,Ribeira Grande,38.52,-28.7,14.0,82,20,3.6
64,Skowhegan,44.77,-69.72,0.0,84,0,1.34
65,Plyussa,58.43,29.37,6.84,58,100,4.66
66,Port Elizabeth,-33.92,25.57,22.0,53,20,3.1
67,Avarua,-21.21,-159.78,26.0,94,97,0.91
68,Troitskoye,52.98,84.68,9.16,54,0,3.17
69,Saint-Pierre,-21.34,55.48,27.0,78,23,10.8
70,Hermanus,-34.42,19.23,18.89,71,47,6.71
71,Tondano,1.3,124.91,31.0,62,20,4.6
72,Sinnamary,5.38,-52.95,26.28,77,100,6.19
73,Kununurra,-15.77,128.73,34.0,44,40,2.6
74,Umluj,25.02,37.27,25.84,32,1,5.25
75,Tuatapere,-46.13,167.68,16.11,80,99,2.24
76,Coquimbo,-29.95,-71.34,13.0,87,78,2.1
77,Thompson,55.74,-97.86,-13.0,78,90,3.6
78,Bagdarin,54.43,113.6,8.52,36,99,3.78
79,Oktyabr'skoye,43.06,44.74,6.0,81,90,6.0
80,Lüderitz,-26.65,15.16,19.0,59,0,6.2
81,Noumea,-22.28,166.46,23.0,94,60,1.5
82,Dingle,11.0,122.67,29.33,65,57,2.85
83,Mackay,-21.15,149.2,28.0,65,31,4.6
84,Portland,45.52,-122.68,10.0,53,1,1.5
85,Pionerskiy,54.95,20.23,10.0,34,100,6.0
86,San Patricio,19.22,-104.7,23.06,62,73,2.71
87,Xihe,31.69,113.47,21.05,32,0,3.81
88,Giyani,-23.3,30.72,33.66,20,0,1.55
89,North Bend,43.41,-124.22,8.0,75,90,3.1
90,Derzhavīnsk,51.1,66.32,14.22,33,0,6.53
91,Arraial do Cabo,-22.97,-42.03,22.76,68,99,1.52
92,Nikolskoye,59.7,30.79,4.0,55,99,3.0
93,Sokoni,-6.43,39.55,26.13,89,100,5.77
94,Atuona,-9.8,-139.03,27.89,68,19,2.61
95,Mataura,-46.19,168.86,16.11,80,97,2.24
96,Neuquén,-38.95,-68.06,12.0,66,55,1.0
97,Russell,32.35,-85.2,13.0,81,1,1.5
98,Lavrentiya,65.58,-171.0,-1.55,98,100,3.56
99,Pisco,-13.7,-76.22,21.0,88,40,4.1
100,Faanui,-16.48,-151.75,27.95,74,100,5.82
101,Yumen,40.28,97.2,18.38,10,17,2.54
102,Avera,33.19,-82.53,13.0,93,1,1.5
103,Stranda,62.31,6.94,6.0,93,100,6.7
104,Qaanaaq,77.48,-69.36,-9.98,74,100,2.74
105,Kavieng,-2.57,150.8,29.51,71,100,2.71
106,Saint-Philippe,-21.36,55.77,27.0,78,30,10.8
107,Quatre Cocos,-20.21,57.76,29.0,66,40,8.7
108,Medveda,56.51,92.41,9.0,31,0,7.0
109,Narsaq,60.92,-46.05,4.0,41,100,29.8
110,Mogadishu,2.04,45.34,32.0,59,75,5.7
111,Ladário,-19.0,-57.6,19.5,67,0,0.19
112,Saskylakh,71.92,114.08,-6.96,94,99,7.23
113,Brylivka,46.42,33.15,8.89,42,1,1.79
114,Nelson Bay,-32.72,152.15,18.0,55,0,3.6
115,Plettenberg Bay,-34.05,23.37,22.37,57,96,10.07
116,Gaspar,-26.93,-48.96,16.67,96,46,0.93
117,Laguna,38.42,-121.42,12.22,87,1,4.1
118,Barra de Tecoanapa,16.52,-98.75,23.26,78,9,1.05
119,Severomuysk,56.15,113.43,-3.75,63,100,3.79
120,Raja,8.46,25.68,33.92,10,99,2.88
121,Sitka,57.05,-135.33,2.0,69,40,1.25
122,Syracuse,37.09,15.28,17.22,67,1,1.0
123,Quarteira,37.07,-8.1,15.0,87,40,2.6
124,Kushima,31.46,131.23,15.0,82,75,7.2
125,Cherskiy,68.75,161.3,-7.03,96,79,5.1
126,Dumas,35.87,-101.97,17.0,20,1,8.2
127,Waingapu,-9.66,120.26,28.01,73,88,2.15
128,Itoman,26.12,127.67,17.0,63,75,13.9
129,Sogod,10.38,124.98,28.9,59,19,0.38
130,Babu,24.42,111.52,19.35,41,21,4.54
131,Flin Flon,54.77,-101.86,-13.58,92,99,2.1
132,Vanimo,-2.67,141.3,27.49,82,100,2.58
133,Bengkulu,-3.8,102.27,29.77,72,47,2.95
134,La Rioja,42.25,-2.5,11.0,87,75,2.1
135,Airai,-8.93,125.41,18.07,73,100,1.01
136,Camacha,33.08,-16.33,17.0,77,40,6.7
137,Kaitangata,-46.28,169.85,15.56,71,100,0.89
138,Son La,21.32,103.9,21.15,55,100,1.75
139,Champerico,14.3,-91.92,27.14,74,86,1.31
140,Margate,51.38,1.39,16.11,62,17,3.6
141,Huilong,31.81,121.66,22.22,28,38,0.45
142,Khovd,48.01,91.64,10.89,24,29,2.9
143,Iqaluit,63.75,-68.51,-5.0,73,90,5.7
144,Bethel,41.37,-73.41,2.78,79,1,1.56
145,Fortuna,40.6,-124.16,10.56,93,90,3.6
146,Mastic Beach,40.77,-72.85,5.0,64,1,2.9
147,Faya,18.39,42.45,23.0,60,23,7.2
148,Ilulissat,69.22,-51.1,4.0,55,100,11.8
149,Asău,46.43,26.4,12.22,45,7,1.0
150,Cape Town,-33.93,18.42,18.89,93,75,3.6
151,Ahipara,-35.17,173.17,20.03,79,68,11.49
152,Coyhaique,-45.58,-72.07,8.0,70,75,1.5
153,College,64.86,-147.8,1.67,68,75,1.02
154,Almaznyy,48.04,40.05,9.0,29,20,9.0
155,Port Macquarie,-31.43,152.92,19.0,48,0,3.6
156,East London,-33.02,27.91,23.0,60,100,3.6
157,Fomboni,-12.28,43.74,28.92,75,46,7.04
158,Isangel,-19.55,169.27,25.66,70,31,2.97
159,Tasiilaq,65.61,-37.64,-4.0,68,100,9.8
160,Kikwit,-5.04,18.82,28.37,63,100,0.85
161,Hasaki,35.73,140.83,12.78,76,90,6.2
162,Key West,24.56,-81.78,27.22,78,1,5.1
163,Kannur,11.87,75.36,35.0,63,40,2.1
164,Hirara,24.8,125.28,18.0,63,75,9.8
165,Liverpool,53.41,-2.98,12.78,100,100,2.6
166,Qaqortoq,60.72,-46.03,4.0,41,100,29.8
167,Morant Bay,17.88,-76.41,27.0,74,20,2.6
168,Jalingo,8.88,11.37,34.39,28,36,1.21
169,Corner Brook,48.97,-57.95,1.0,96,40,6.2
170,Katsuura,35.13,140.3,14.0,67,75,5.1
171,Castro,-24.79,-50.01,12.15,71,88,1.87
172,Vila Velha,-20.33,-40.29,23.0,83,75,4.1
173,Pangnirtung,66.15,-65.71,-5.13,90,100,5.13
174,Ponta do Sol,32.67,-17.1,17.0,72,75,5.1
175,Praia,14.92,-23.51,21.0,83,20,3.6
176,Hay River,60.82,-115.8,-14.0,71,20,3.1
177,São Gabriel da Cachoeira,-0.13,-67.09,22.79,96,100,1.02
178,Rocha,-34.48,-54.33,11.99,90,13,2.34
179,Hambantota,6.12,81.12,30.75,67,26,6.08
180,Okha,53.57,142.95,-1.08,96,99,3.61
181,Mount Gambier,-37.83,140.77,13.0,66,90,2.6
182,Tabora,-5.02,32.8,24.14,50,100,3.81
183,Bunia,1.57,30.25,28.0,37,100,0.8
184,Willowmore,-33.29,23.49,20.63,35,100,13.4
185,Sørland,67.67,12.69,0.57,90,100,13.9
186,Oistins,13.07,-59.53,26.0,74,20,6.7
187,Port Hawkesbury,45.62,-61.35,2.22,74,90,3.1
188,Nanortalik,60.14,-45.24,3.04,77,100,16.59
189,Kemijärvi,66.71,27.43,-0.88,90,100,6.24
190,Gumdag,39.21,54.59,16.57,36,79,4.83
191,Husum,54.49,9.05,13.89,54,0,5.1
192,Klaksvík,62.23,-6.59,2.0,69,99,10.8
193,Leningradskiy,69.38,178.42,-9.82,89,100,2.15
194,Souillac,-20.52,57.52,29.0,66,40,8.7
195,Rājākhera,26.9,78.17,40.04,10,0,5.47
196,Corinth,37.94,22.96,22.22,48,0,2.69
197,Tshane,-24.02,21.87,27.18,29,0,5.14
198,Ostrovnoy,68.05,39.51,-4.6,93,0,6.33
199,Ixtapa,20.7,-105.2,20.0,88,5,1.0
200,Labuhan,-6.88,112.21,29.04,73,100,3.15
201,Hjelset,62.78,7.48,5.56,86,90,9.8
202,Aksay,47.26,39.87,9.0,29,20,9.0
203,Kenai,60.55,-151.26,2.78,55,90,4.1
204,Acapulco de Juárez,16.86,-99.89,23.0,94,5,1.28
205,Konëvo,62.12,39.32,2.76,69,0,1.76
206,Santa Cruz de la Sierra,-17.8,-63.17,17.0,88,27,2.6
207,Arkhipo-Osipovka,44.37,38.52,11.83,42,42,4.32
208,Caravelas,-17.71,-39.25,24.81,86,3,0.69
209,Ayr,55.46,-4.63,8.33,93,40,1.75
210,Menzel Kamel,35.62,10.67,16.11,87,0,1.0
211,Pevek,69.7,170.31,-13.88,89,4,5.76
212,Longyearbyen,78.22,15.64,-20.0,64,20,3.1
213,Tura,25.52,90.22,32.2,21,78,1.16
214,Olavarría,-36.89,-60.32,13.89,80,100,0.56
215,Bilibino,68.05,166.44,-13.48,90,87,0.4
216,Kahului,20.89,-156.47,23.0,78,20,3.1
217,Paamiut,61.99,-49.67,2.97,86,100,1.98
218,Khromtau,50.25,58.43,11.21,37,39,5.71
219,Husavik,66.04,-17.34,-1.0,63,90,3.6
220,Seddon,-37.81,144.89,14.44,62,90,4.1
221,Naze,28.37,129.48,19.0,77,75,6.7
222,Belyy Yar,53.6,91.39,11.0,32,0,2.0
223,Saint Paul Harbor,57.79,-152.41,4.0,86,90,9.3
224,Lorengau,-2.02,147.27,28.87,74,39,2.55
225,Tahe,52.33,124.73,14.63,37,0,1.72
226,Sangīn,32.07,64.84,28.28,20,100,2.19
227,Grindavik,63.84,-22.43,1.0,80,75,2.1
228,Jacmel,18.23,-72.53,26.0,88,1,3.1
229,Butaritari,3.07,172.79,28.26,78,100,6.53
230,Bac Ninh,21.18,106.05,19.0,77,100,2.6
231,Santa Marta,11.24,-74.2,26.11,84,82,5.89
232,Glendive,47.11,-104.71,-4.44,73,75,5.7
233,Los Llanos de Aridane,28.66,-17.92,19.0,63,75,4.1
234,Vila Franca do Campo,37.72,-25.43,14.0,82,20,5.1
235,Banda Aceh,5.56,95.32,29.82,71,76,1.68
236,Kichera,55.94,110.1,3.98,56,100,4.02
237,De Aar,-30.65,24.01,15.0,51,63,3.6
238,Egvekinot,66.32,-179.17,-12.04,83,0,1.2
239,Feltre,46.02,11.91,21.11,77,5,1.48
240,Banjar,-8.19,114.97,30.0,70,40,2.1
241,Saint Anthony,45.02,-93.22,6.67,52,90,4.6
242,Staroaleyskoye,51.01,82.0,11.4,39,29,1.03
243,São Mateus do Sul,-25.87,-50.38,13.96,69,100,0.86
244,Morganton,35.75,-81.68,9.44,65,75,0.71
245,Kualakapuas,-3.01,114.39,27.0,88,40,1.0
246,Constantine,36.37,6.61,12.0,87,40,1.0
247,Matagami,49.75,-77.63,-3.0,79,90,2.6
248,Yerofey Pavlovich,53.97,121.97,10.04,59,0,0.8
249,Mana,5.66,-53.78,24.69,84,100,3.95
250,Aklavik,68.22,-135.01,-6.0,62,75,2.6
251,Vryburg,-26.96,24.73,26.36,25,0,6.56
252,Kupang,-10.17,123.58,29.0,74,20,3.1
253,Ketchikan,55.34,-131.65,6.0,69,1,3.1
254,New Norfolk,-42.78,147.06,15.0,58,75,7.7
255,Río Cauto,20.56,-76.92,22.0,94,20,3.1
256,Muzhi,65.37,64.67,-3.89,92,98,2.46
257,Sioux Lookout,50.1,-91.92,-3.0,73,90,5.1
258,Al Bardīyah,31.76,25.09,17.79,50,6,2.3
259,Lebyazh'ye,55.27,66.49,12.18,48,100,8.01
260,Norman Wells,65.28,-126.83,-4.0,45,75,3.1
261,Marawi,8.0,124.29,24.2,63,43,1.79
262,Dallas,32.77,-96.78,21.11,88,90,7.2
263,Pathein,16.78,94.73,34.86,31,100,5.82
264,Manaus,-3.1,-60.02,23.0,100,20,1.0
265,Ishinomaki,38.42,141.3,11.0,66,20,6.7
266,Yangi Marg`ilon,40.43,71.72,21.0,37,99,3.1
267,Mahenge,-8.68,36.72,21.05,74,99,1.03
268,Scarborough,54.28,-0.4,12.78,93,99,2.66
269,Lompoc,34.64,-120.46,13.33,81,90,3.1
270,Tessalit,20.2,1.01,35.77,8,0,5.38
271,Padang,-0.95,100.35,28.86,72,82,0.84
272,Jumla,29.27,82.18,20.0,88,5,0.45
273,Vestmannaeyjar,63.44,-20.27,4.51,84,100,6.82
274,Victor Harbor,-35.57,138.62,16.11,55,100,4.1
275,Winburg,-28.52,27.01,24.24,24,0,6.82
276,Domoni,-12.26,44.53,28.71,73,46,5.07
277,Rome,43.21,-75.46,2.22,79,1,2.71
278,Along,28.17,94.77,30.56,23,42,1.2
279,Krasnoarmeysk,51.02,45.7,0.56,96,100,8.49
280,Artyom,40.47,50.33,13.0,71,75,11.3
281,São João da Barra,-21.64,-41.05,21.01,92,98,4.86
282,Luba,3.46,8.55,27.61,70,73,2.87
283,Merauke,-8.47,140.33,27.53,85,100,3.06
284,Izumo,35.37,132.77,8.0,87,75,10.8
285,Ca Mau,9.18,105.15,31.61,56,58,0.84
286,Saltpond,5.21,-1.06,29.2,72,75,2.77
287,Gondanglegi,-7.75,112.01,29.31,70,100,3.19
288,Vostok,46.49,135.88,5.39,47,41,2.03
289,Payo,-3.75,103.64,29.62,76,72,0.71
